"osm_id","name","contents","direction","highway","lamp_mount","lamps","mapillary","material","maxspeed","maxspeed:advisory","power","source","source:maxspeed","support","survey:date","traffic_sign","geometry"
"1818168034",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.524771, 40.190198)
"1818168132",NA,NA,NA,NA,NA,NA,NA,NA,"20 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.5305855, 40.1947149)
"1818180589",NA,"Trailhead Parking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.533433, 40.1738359)
"1819698798",NA,NA,"350",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5301909, 40.1983259)
"1819698853",NA,NA,"330",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5222388, 40.2094279)
"1819698859",NA,NA,"170",NA,NA,NA,NA,NA,"55 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.5236012, 40.2112895)
"1819698993",NA,NA,"300",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5288641, 40.2276472)
"1819699002",NA,NA,"170",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5312961, 40.2318125)
"1819699031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.5309019, 40.2377924)
"1819712012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.5356766, 40.2569457)
"2897458392",NA,NA,NA,NA,NA,NA,NA,"steel","40 mph",NA,"pole",NA,NA,NA,NA,"maxspeed",c(-105.245108, 39.9999926)
"4806501588",NA,NA,NA,NA,NA,NA,NA,NA,"55 mph",NA,NA,"Mapillary",NA,NA,NA,"maxspeed",c(-105.0579574, 40.000355)
"4843022876",NA,NA,NA,NA,NA,NA,NA,NA,"55 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.2327827, 39.9525786)
"4843022877",NA,NA,NA,NA,NA,NA,NA,NA,"45 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.2315354, 39.9559834)
"4843022878",NA,NA,NA,NA,NA,NA,NA,NA,"45 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.2334881, 39.9508257)
"4843022879",NA,NA,NA,NA,NA,NA,NA,NA,"50 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2315033, 39.954096)
"4843022882",NA,NA,NA,NA,NA,NA,NA,NA,"40 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.2377903, 39.9724645)
"4843022883",NA,NA,NA,NA,NA,NA,NA,NA,"50 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.2374899, 39.9718322)
"4843022884",NA,NA,NA,NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2626933, 39.9985266)
"5157834019",NA,NA,"310","street_lamp",NA,"2",NA,NA,"65 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.1116115, 39.9249064)
"5174155863",NA,NA,"0","street_lamp",NA,NA,NA,NA,"35 mph",NA,NA,"Bing;survey",NA,NA,NA,"maxspeed",c(-105.2585885, 40.019983)
"5182799641",NA,NA,NA,"street_lamp",NA,NA,NA,NA,"35 mph",NA,NA,"Bing",NA,NA,NA,"maxspeed",c(-105.2545093, 40.0001446)
"5226874161",NA,NA,NA,NA,NA,NA,NA,NA,"35 mph",NA,NA,NA,NA,NA,NA,"maxspeed",c(-105.1698353, 39.9570841)
"5973922978",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.188217, 39.9669955)
"5973923312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.188112, 39.9669977)
"5973923380",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1873391, 39.9667447)
"5973923448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.187992, 39.9669765)
"5973923478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.187627, 39.9668166)
"6173309119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stop",c(-105.1320152, 39.9778206)
"6804427967",NA,NA,"130",NA,NA,NA,NA,NA,"65 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.0969481, 39.9179857)
"6804427968",NA,NA,"120",NA,NA,NA,NA,NA,"65 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.1021635, 39.9200818)
"6804427969",NA,NA,"120",NA,NA,NA,NA,NA,"65 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.1033223, 39.920879)
"6804427970",NA,NA,"140",NA,NA,NA,NA,NA,"65 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.1484909, 39.9469278)
"6804427971",NA,NA,"120",NA,NA,NA,NA,NA,"65 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.1783688, 39.963009)
"6804427972",NA,NA,"130",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2301256, 39.9846479)
"6804427973",NA,NA,"130",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2303437, 39.9845883)
"6804427974",NA,NA,"130",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2381508, 39.9885867)
"6804427975",NA,NA,"130",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2382976, 39.9884546)
"6804427976",NA,NA,"130",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2519114, 39.9963494)
"6804427977",NA,NA,"130",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2518225, 39.9964701)
"6804427978",NA,NA,"180",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2584759, 40.0020473)
"6804427979",NA,NA,"180",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2586474, 40.0021053)
"6804427980",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2585336, 40.0054992)
"6804427981",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2586125, 40.0088047)
"6804427982",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2585111, 40.0091123)
"6804427983",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2586546, 40.012309)
"6804427984",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2585441, 40.0123102)
"6806957080",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2583791, 40.0156317)
"6806957081",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582011, 40.0155785)
"6806957082",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2583931, 40.0182057)
"6806957083",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582234, 40.018244)
"6806957084",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2583576, 40.0231731)
"6806985085",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582121, 40.0231626)
"6806985086",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582417, 40.0275967)
"6806985087",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582887, 40.030796)
"6806985088",NA,NA,"180",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582781, 40.0339916)
"6806985089",NA,NA,"180",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2582934, 40.0378309)
"6806985090",NA,NA,"180",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2583906, 40.0410863)
"6806985091",NA,NA,"180",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2584361, 40.0451023)
"6806985092",NA,NA,"130",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2616979, 40.0526612)
"6806985093",NA,NA,"130",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2771873, 40.062302)
"6806985094",NA,NA,"170",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.283114, 40.0688315)
"6806985095",NA,NA,"170",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2842117, 40.0723365)
"6806985096",NA,NA,"180",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2820664, 40.1031836)
"6806985097",NA,NA,"180",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2822175, 40.1265937)
"6806985098",NA,NA,"180",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2821244, 40.1321921)
"6806985099",NA,NA,"180",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2821754, 40.1456173)
"6806985100",NA,NA,"220",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.260307, 40.1744025)
"6806985101",NA,NA,"200",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2532225, 40.1817055)
"6806985102",NA,NA,"190",NA,NA,NA,NA,NA,"60 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2512083, 40.1900899)
"6806985103",NA,NA,"180",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2490641, 40.2077344)
"6806985104",NA,NA,"120",NA,NA,NA,NA,NA,"50 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2509266, 40.2129463)
"6806985105",NA,NA,"120",NA,NA,NA,NA,NA,"50 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2577135, 40.2168962)
"6806985107",NA,NA,"140",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2624406, 40.2206201)
"6806985108",NA,NA,"140",NA,NA,NA,NA,NA,"25 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2648816, 40.2224687)
"6806985109",NA,NA,"90",NA,NA,NA,NA,NA,"25 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2687561, 40.2247653)
"6806985110",NA,NA,"160",NA,NA,NA,NA,NA,"25 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2716804, 40.2252646)
"6806985111",NA,NA,"150",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2728808, 40.2263925)
"6806985112",NA,NA,"150",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2745703, 40.2279912)
"6806985113",NA,NA,"140",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2764315, 40.2298586)
"6806985114",NA,NA,"170",NA,NA,NA,NA,NA,"50 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.2866292, 40.2321259)
"6806985116",NA,NA,"90",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.290651, 40.2482458)
"6806985117",NA,NA,"120",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.32532, 40.2381489)
"6806985118",NA,NA,"140",NA,NA,NA,NA,NA,"45 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.3379019, 40.2526379)
"6818629372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.165825, 39.9783125)
"6818629373",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658618, 39.9780633)
"6818629374",NA,NA,NA,"street_lamp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1656423, 39.9778048)
"6818629377",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658272, 39.9786516)
"6818629378",NA,NA,NA,"street_lamp",NA,NA,NA,NA,"40",NA,NA,NA,NA,NA,NA,"speed limit",c(-105.1656884, 39.9789013)
"6818629380",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658447, 39.9795739)
"6818630499",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"traffic_circle",c(-105.1662458, 39.9782766)
"6818634789",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hospital",c(-105.1651129, 39.9731439)
"6818655089",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658581, 39.9777252)
"6818655090",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1656798, 39.9774374)
"6818655099",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658125, 39.9747243)
"6818655100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658233, 39.9745033)
"6818655101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1657254, 39.9741231)
"6818655105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1656275, 39.9736092)
"6818655108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1648993, 39.9729771)
"6818655109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1646726, 39.9729401)
"6818655110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1650106, 39.9728148)
"6818676679",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.165866, 39.9799639)
"6818676680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658338, 39.9802383)
"6818676684",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658352, 39.9808344)
"6818682984",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1637634, 39.9867193)
"6818692686",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658674, 39.9814458)
"6818692689",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stop",c(-105.1660079, 39.9815212)
"6818692690",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658362, 39.9817205)
"6818692691",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1658349, 39.9819826)
"6818692694",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stop",c(-105.1656377, 39.9816856)
"6818692703",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1654911, 39.9839965)
"6818692704",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1653234, 39.9841352)
"6818692711",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1644074, 39.985243)
"6818692712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1643323, 39.9854197)
"6818692713",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"stop",c(-105.1641312, 39.9853334)
"6818692716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1645841, 39.9866583)
"6818692717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1643247, 39.9866464)
"6818692718",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",c(-105.1644092, 39.9866597)
"6965433121",NA,NA,"30",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5275289, 40.2203117)
"6965433122",NA,NA,"0",NA,NA,NA,NA,NA,"20 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5267278, 40.1955594)
"6965433123",NA,NA,"280",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.525201, 40.1957162)
"6965433124",NA,NA,"270",NA,NA,NA,NA,NA,"55 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.5042322, 40.1882733)
"6965433125",NA,NA,"330",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.4633604, 40.1682366)
"6965433126",NA,NA,"270",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.4580307, 40.1665485)
"6965433127",NA,NA,"45",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.4518389, 40.164225)
"6965433128",NA,NA,"245",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.4497603, 40.1650891)
"6965433129",NA,NA,"270",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.445973, 40.168709)
"6965433130",NA,NA,"90",NA,NA,NA,NA,NA,"40 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.4459998, 40.1688538)
"6965433131",NA,NA,"280",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.3961768, 40.1673784)
"6965433132",NA,NA,"100",NA,NA,NA,NA,NA,"35 mph",NA,NA,"survey",NA,NA,NA,"maxspeed",c(-105.3961525, 40.1675625)
